School,Year,Category,Function,Pct_Employed,Base_Salary_High,Base_Salary_Median,Base_Salary_Low,Bonus_High,Bonus_Median,Bonus_Low,Pct_With_Bonus
Columbia,2022,Real Estate,Asset Management/Investments,1.0,150000,146250,100000,140000,35000,10000,83.3
Columbia,2022,Real Estate,Development,1.0,150000,150000,135000,70000,11250,5000,80.0
Columbia,2022,Real Estate,Other,0.3,,,,,,,
Columbia,2022,Other Functions,Law,0.8,,215000,,,15000,,40.0
Columbia,2022,Other Functions,Other,1.5,225000,68873,54816,25000,14000,3000,33.3
Columbia,2021,Consulting,Management Consulting,32.8,205000,165000,78000,100000,30000,10000,76.5
Columbia,2021,Consulting,Internal Consulting/Strategic Planning,3.3,169000,137500,80000,57500,25000,3000,91.7
Columbia,2021,Finance,Business/Corporate Development,2.3,235000,147500,134000,125000,48400,25000,37.5
Columbia,2021,Finance,Corporate Finance,1.0,190000,124000,120000,40000,40000,35000,60.0
Columbia,2021,Finance,Investment Banking/M&A,16.2,300000,150000,100000,125000,57500,10000,80.6
Columbia,2021,Finance,Sell Side Research,1.4,150000,145000,125000,50000,40000,25000,60.0
Columbia,2021,Finance,Investment Management,7.8,250000,140000,95000,187500,75000,10000,79.3
Columbia,2021,Finance,Private Equity/LBOs,4.5,200000,150000,100000,130000,50000,15000,43.8
Columbia,2021,Finance,Venture Capital,2.5,185000,150000,110000,15000,12500,10000,28.6
Columbia,2021,Management,Leadership Development/Rotational Program,5.3,140400,126000,102000,80000,33350,15000,91.7
Columbia,2021,Management,General Management,2.5,150000,116000,95400,37000,20750,4500,33.3
Columbia,2021,Management,Operations/Production,3.5,145000,135000,126000,135000,60000,3000,80.0
Columbia,2021,Management,Other,1.8,156000,144500,95000,90000,48400,10000,83.3
Columbia,2021,Marketing,Brand/Product Management,6.8,162900,130000,90000,105000,30000,10000,82.8
Columbia,2021,Marketing,Business Development/Product Development,0.1,,145500,,,,,
Columbia,2021,Marketing,Other,0.1,,130000,,,18000,,33.3
Columbia,2021,Real Estate,Development/Construction,1.4,142500,135000,100000,20000,17500,15000,40.0
Columbia,2021,Real Estate,Finance,1.6,150000,142500,130000,,,,25.0
Columbia,2021,Real Estate,Other,0.1,,120000,,,70000,,50.0
Columbia,2021,Other Functions,Other,2.8,190000,138000,75000,80000,15000,9500,55.6
NYU Stern,2025,Consulting,Consulting,39.4,205000,175000,55864,35000,29349,5000,76.0
NYU Stern,2025,Consulting,Management,28.6,205000,188000,55864,35000,30000,5000,76.0
NYU Stern,2025,Consulting,Strategy,7.8,192000,150000,100000,30000,24722,5000,76.0
NYU Stern,2025,Consulting,Healthcare,0.4,,,,,,
NYU Stern,2025,Consulting,Business Development/Sales,2.2,135000,128000,126000,45000,36667,15000,100.0
NYU Stern,2025,Consulting,Technology,0.4,,,,,,
NYU Stern,2025,Finance/Accounting,Finance/Accounting,34.2,240000,175000,100000,125000,56836,10000,90.0
NYU Stern,2025,Finance/Accounting,Investment Banking,24.2,225000,175000,133823,125000,57118,20000,95.0
NYU Stern,2025,Finance/Accounting,Asset/Investment Management,1.7,150000,150000,100000,50000,40000,25000,60.0
NYU Stern,2025,Finance/Accounting,General/Corporate,3.9,183400,145000,120000,75000,42083,15000,85.0
NYU Stern,2025,Finance/Accounting,Private Equity,1.7,200000,175000,150000,85000,60000,35000,50.0
NYU Stern,2025,Finance/Accounting,Venture Capital,0.9,,,,,,
NYU Stern,2025,Finance/Accounting,Private Wealth Management,0.4,,,,,,
NYU Stern,2025,Finance/Accounting,Research - Equity Buy Side,0.4,,,,,,
NYU Stern,2025,Finance/Accounting,Risk Management,0.4,,,,,,
NYU Stern,2025,Finance/Accounting,Structured/Project Finance,0.4,,,,,,
NYU Stern,2025,Management,Management,5.6,400000,145000,125000,75000,47067,20000,73.0
NYU Stern,2025,Management,General Management,4.8,400000,145000,125000,75000,49480,20000,75.0
NYU Stern,2025,Management,Project Management,0.9,,,,,,
NYU Stern,2025,Marketing/Sales,Marketing/Sales,14.3,220000,144000,82009,151000,32450,5000,70.0
NYU Stern,2025,Marketing/Sales,Brand Management,4.3,135225,122500,115000,110200,37143,10000,85.0
NYU Stern,2025,Marketing/Sales,Product Management,6.5,220000,150000,82009,75000,23222,5000,60.0
NYU Stern,2025,Marketing/Sales,General,1.7,200000,137000,137000,50000,30000,15000,50.0
NYU Stern,2025,Marketing/Sales,Product Marketing,1.3,180000,155000,140000,60000,40000,25000,75.0
NYU Stern,2025,Marketing/Sales,Market Research,0.4,,,,,,
NYU Stern,2025,Operations,Operations,1.7,180000,150000,125000,55000,35000,20000,60.0
NYU Stern,2025,Other Functions,Law,3.9,235000,235000,225000,25000,23500,20000,40.0
NYU Stern,2025,Other Functions,Human Resources,0.4,,,,,,
NYU Stern,2025,Other Functions,Other,0.4,,,,,,
