year,school,rank,avg_gmat,avg_gpa,acceptance_rate,employment_rate,median_salary,class_size
2021,Berkeley Haas,7,726,3.67,11.0,89,145000,291
2021,Dartmouth Tuck,9,722,3.53,21.0,93,150000,285
2021,Yale SOM,9,724,3.7,16.0,88,140000,348
2022,Stanford,1,738,3.8,5.8,94,165000,417
2022,Wharton,1,733,3.6,18.5,95,170000,859
2022,MIT Sloan,3,728,3.62,11.0,93,165000,409
2022,Chicago Booth,3,731,3.61,22.0,95,165000,595
2022,Harvard,5,730,3.71,9.0,91,160000,940
2022,Kellogg,6,727,3.6,19.0,94,165000,478
2022,Columbia,6,732,3.5,13.5,90,160000,743
2022,Berkeley Haas,7,726,3.68,10.5,91,155000,291
2022,Dartmouth Tuck,10,722,3.54,20.0,95,160000,285
2022,Yale SOM,9,724,3.71,15.0,90,150000,348
2023,Stanford,1,738,3.8,5.7,96,175000,417
2023,Wharton,1,733,3.6,18.0,97,180000,859
2023,Chicago Booth,1,731,3.61,21.0,96,180000,641
2023,MIT Sloan,4,728,3.62,10.5,95,175000,409
2023,Harvard,5,730,3.71,8.5,93,175000,940
2023,Kellogg,6,727,3.6,18.5,96,175000,653
2023,Columbia,7,732,3.5,13.0,92,170000,743
2023,Berkeley Haas,7,726,3.69,10.0,93,165000,291
2023,Dartmouth Tuck,10,722,3.55,19.0,97,170000,285
2023,Yale SOM,9,724,3.72,14.0,92,160000,348
2024,Stanford,1,738,3.8,5.6,97,185000,436
2024,Wharton,1,733,3.6,17.5,98,190000,916
2024,Chicago Booth,3,731,3.61,20.0,97,175000,641
2024,MIT Sloan,4,728,3.62,10.0,96,180000,486
2024,Harvard,6,730,3.71,8.0,95,175000,1028
2024,Kellogg,6,727,3.6,18.0,97,180000,653
2024,Columbia,8,732,3.5,12.5,94,175000,885
2024,Berkeley Haas,7,726,3.7,9.5,95,170000,331
2024,Dartmouth Tuck,11,722,3.56,18.0,98,175000,302
2024,Yale SOM,9,724,3.73,13.0,94,165000,371
2025,Stanford,1,738,3.8,5.5,98,190000,436
2025,Wharton,1,733,3.6,17.0,99,195000,916
2025,Chicago Booth,3,731,3.61,19.0,98,180000,663
2025,MIT Sloan,5,728,3.62,9.5,97,185000,486
2025,Harvard,5,730,3.71,7.5,96,180000,1028
2025,Kellogg,5,727,3.6,17.5,98,185000,653
2025,NYU Stern,6,727,3.66,12.0,96,175000,406
2025,Columbia,7,732,3.5,12.0,95,180000,885
2025,Berkeley Haas,11,726,3.71,9.0,96,175000,331
2025,Yale SOM,9,724,3.74,12.5,95,170000,371

